txn_ref_id,amount,source_system,exception_code,severity,risk_score,description,suggested_resolution,ml_anomaly_score
TXN-10000,1878.96,SOURCE_A,MISSING_SRC_B,HIGH,51.88,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10001,4754.06,SOURCE_A,MISSING_SRC_B,HIGH,54.75,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10002,3662.65,SOURCE_A,MISSING_SRC_B,HIGH,53.66,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10003,2997.31,SOURCE_A,MISSING_SRC_B,HIGH,53.0,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10004,788.53,SOURCE_A,MISSING_SRC_B,HIGH,50.79,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10005,788.41,SOURCE_A,MISSING_SRC_B,HIGH,50.79,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10006,299.84,SOURCE_A,MISSING_SRC_B,HIGH,50.3,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10007,4332.22,SOURCE_A,MISSING_SRC_B,HIGH,54.33,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10008,3009.56,SOURCE_A,MISSING_SRC_B,HIGH,53.01,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10009,3543.28,SOURCE_A,MISSING_SRC_B,HIGH,53.54,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10010,112.72,SOURCE_A,MISSING_SRC_B,HIGH,50.11,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10011,4849.85,SOURCE_A,MISSING_SRC_B,HIGH,54.85,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10012,4163.89,SOURCE_A,MISSING_SRC_B,HIGH,54.16,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10013,1069.57,SOURCE_A,MISSING_SRC_B,HIGH,51.07,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10014,917.31,SOURCE_A,MISSING_SRC_B,HIGH,50.92,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10015,925.19,SOURCE_A,MISSING_SRC_B,HIGH,50.93,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10016,1528.17,SOURCE_A,MISSING_SRC_B,HIGH,51.53,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10017,2628.53,SOURCE_A,MISSING_SRC_B,HIGH,52.63,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10018,2165.41,SOURCE_A,MISSING_SRC_B,HIGH,52.17,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10019,1463.23,SOURCE_A,MISSING_SRC_B,HIGH,51.46,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10020,3063.15,SOURCE_A,MISSING_SRC_B,HIGH,53.06,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10021,706.07,SOURCE_A,MISSING_SRC_B,HIGH,50.71,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10022,1467.8,SOURCE_A,MISSING_SRC_B,HIGH,51.47,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10023,1838.15,SOURCE_A,MISSING_SRC_B,HIGH,51.84,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10024,2285.79,SOURCE_A,MISSING_SRC_B,HIGH,52.29,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10025,3928.03,SOURCE_A,MISSING_SRC_B,HIGH,53.93,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10026,1006.37,SOURCE_A,MISSING_SRC_B,HIGH,51.01,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10027,2576.03,SOURCE_A,MISSING_SRC_B,HIGH,52.58,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10028,2966.15,SOURCE_A,MISSING_SRC_B,HIGH,52.97,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10029,241.79,SOURCE_A,MISSING_SRC_B,HIGH,50.24,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
TXN-10030,3041.65,SOURCE_A,MISSING_SRC_B,HIGH,53.04,Transaction missing in Gateway,Trace Payment Gateway logs.,0.0
