txn_ref_id,value_date,amount,currency,source_system_a,source_system_b,_merge,match_type,status,exception_code,amount_a,value_date_a,amount_b,value_date_b
TXN-10000,2023-10-02,1878.96,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10001,2023-10-01,4754.06,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10002,2023-10-06,3662.65,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10003,2023-10-02,2997.31,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10004,2023-10-02,788.53,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10005,2023-10-03,788.41,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10006,2023-10-02,299.84,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10007,2023-10-04,4332.22,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10008,2023-10-02,3009.56,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10009,2023-10-03,3543.28,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10010,2023-10-02,112.72,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10011,2023-10-01,4849.85,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10012,2023-10-05,4163.89,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10013,2023-10-03,1069.57,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10014,2023-10-01,917.31,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10015,2023-10-06,925.19,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10016,2023-10-03,1528.17,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10017,2023-10-03,2628.53,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10018,2023-10-03,2165.41,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10019,2023-10-01,1463.23,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10020,2023-10-02,3063.15,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10021,2023-10-03,706.07,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10022,2023-10-06,1467.8,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10023,2023-10-04,1838.15,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10024,2023-10-04,2285.79,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10025,2023-10-05,3928.03,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
TXN-10026,2023-10-04,1006.37,USD,CORE_BANKING_LEDGER,PAYMENT_GATEWAY,both,EXACT,RECONCILED,MATCH,,,,
